+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; application_selector_instance|irq_synchronizer_002                                                                                                                                                                                                                                                                                                                                                                 ; 5     ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|irq_synchronizer_001                                                                                                                                                                                                                                                                                                                                                                 ; 5     ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|irq_synchronizer                                                                                                                                                                                                                                                                                                                                                                     ; 5     ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|irq_mapper                                                                                                                                                                                                                                                                                                                                                                           ; 13    ; 21             ; 2            ; 21             ; 32     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|crosser_007|clock_xer                                                                                                                                                                                                                                                                                                                                                                ; 93    ; 0              ; 0            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|crosser_007                                                                                                                                                                                                                                                                                                                                                                          ; 95    ; 2              ; 0            ; 2              ; 89     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|crosser_006|clock_xer                                                                                                                                                                                                                                                                                                                                                                ; 93    ; 0              ; 0            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|crosser_006                                                                                                                                                                                                                                                                                                                                                                          ; 95    ; 2              ; 0            ; 2              ; 89     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|crosser_005|clock_xer                                                                                                                                                                                                                                                                                                                                                                ; 97    ; 0              ; 0            ; 0              ; 93     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|crosser_005                                                                                                                                                                                                                                                                                                                                                                          ; 99    ; 2              ; 0            ; 2              ; 93     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|crosser_004|clock_xer                                                                                                                                                                                                                                                                                                                                                                ; 97    ; 0              ; 0            ; 0              ; 93     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|crosser_004                                                                                                                                                                                                                                                                                                                                                                          ; 99    ; 2              ; 0            ; 2              ; 93     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|crosser_003|clock_xer                                                                                                                                                                                                                                                                                                                                                                ; 97    ; 0              ; 0            ; 0              ; 93     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|crosser_003                                                                                                                                                                                                                                                                                                                                                                          ; 99    ; 2              ; 0            ; 2              ; 93     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|crosser_002|clock_xer                                                                                                                                                                                                                                                                                                                                                                ; 97    ; 0              ; 0            ; 0              ; 93     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|crosser_002                                                                                                                                                                                                                                                                                                                                                                          ; 99    ; 2              ; 0            ; 2              ; 93     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|crosser_001|clock_xer                                                                                                                                                                                                                                                                                                                                                                ; 107   ; 0              ; 0            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|crosser_001                                                                                                                                                                                                                                                                                                                                                                          ; 109   ; 2              ; 0            ; 2              ; 103    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|crosser|clock_xer                                                                                                                                                                                                                                                                                                                                                                    ; 107   ; 0              ; 0            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|crosser                                                                                                                                                                                                                                                                                                                                                                              ; 109   ; 2              ; 0            ; 2              ; 103    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|width_adapter_011|uncompressor                                                                                                                                                                                                                                                                                                                                                       ; 40    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|width_adapter_011                                                                                                                                                                                                                                                                                                                                                                    ; 70    ; 4              ; 0            ; 4              ; 86     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|width_adapter_010                                                                                                                                                                                                                                                                                                                                                                    ; 88    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|width_adapter_009                                                                                                                                                                                                                                                                                                                                                                    ; 131   ; 0              ; 2            ; 0              ; 93     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|width_adapter_008|uncompressor                                                                                                                                                                                                                                                                                                                                                       ; 47    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|width_adapter_008                                                                                                                                                                                                                                                                                                                                                                    ; 95    ; 6              ; 0            ; 6              ; 129    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|width_adapter_007                                                                                                                                                                                                                                                                                                                                                                    ; 137   ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|width_adapter_006                                                                                                                                                                                                                                                                                                                                                                    ; 137   ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|width_adapter_005                                                                                                                                                                                                                                                                                                                                                                    ; 137   ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|width_adapter_004                                                                                                                                                                                                                                                                                                                                                                    ; 137   ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|width_adapter_003|uncompressor                                                                                                                                                                                                                                                                                                                                                       ; 47    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|width_adapter_003                                                                                                                                                                                                                                                                                                                                                                    ; 101   ; 6              ; 0            ; 6              ; 135    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|width_adapter_002|uncompressor                                                                                                                                                                                                                                                                                                                                                       ; 47    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|width_adapter_002                                                                                                                                                                                                                                                                                                                                                                    ; 101   ; 6              ; 0            ; 6              ; 135    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|width_adapter_001|uncompressor                                                                                                                                                                                                                                                                                                                                                       ; 47    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|width_adapter_001                                                                                                                                                                                                                                                                                                                                                                    ; 101   ; 6              ; 0            ; 6              ; 135    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|width_adapter|uncompressor                                                                                                                                                                                                                                                                                                                                                           ; 47    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|width_adapter                                                                                                                                                                                                                                                                                                                                                                        ; 101   ; 6              ; 0            ; 6              ; 135    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|rsp_xbar_mux_018|arb|adder                                                                                                                                                                                                                                                                                                                                                           ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|rsp_xbar_mux_018|arb                                                                                                                                                                                                                                                                                                                                                                 ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|rsp_xbar_mux_018                                                                                                                                                                                                                                                                                                                                                                     ; 173   ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|rsp_xbar_demux_032                                                                                                                                                                                                                                                                                                                                                                   ; 88    ; 1              ; 2            ; 1              ; 86     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|rsp_xbar_demux_031                                                                                                                                                                                                                                                                                                                                                                   ; 88    ; 1              ; 2            ; 1              ; 86     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|cmd_xbar_demux_018                                                                                                                                                                                                                                                                                                                                                                   ; 90    ; 4              ; 2            ; 4              ; 171    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|rsp_xbar_demux_030                                                                                                                                                                                                                                                                                                                                                                   ; 94    ; 4              ; 2            ; 4              ; 181    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|cmd_xbar_mux_030|arb|adder                                                                                                                                                                                                                                                                                                                                                           ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|cmd_xbar_mux_030|arb                                                                                                                                                                                                                                                                                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|cmd_xbar_mux_030                                                                                                                                                                                                                                                                                                                                                                     ; 183   ; 0              ; 0            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|cmd_xbar_demux_017                                                                                                                                                                                                                                                                                                                                                                   ; 93    ; 1              ; 2            ; 1              ; 91     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|cmd_xbar_demux_016                                                                                                                                                                                                                                                                                                                                                                   ; 93    ; 1              ; 2            ; 1              ; 91     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|rsp_xbar_mux_015|arb|adder                                                                                                                                                                                                                                                                                                                                                           ; 64    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|rsp_xbar_mux_015|arb                                                                                                                                                                                                                                                                                                                                                                 ; 20    ; 0              ; 4            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|rsp_xbar_mux_015                                                                                                                                                                                                                                                                                                                                                                     ; 1411  ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|rsp_xbar_demux_029                                                                                                                                                                                                                                                                                                                                                                   ; 91    ; 1              ; 2            ; 1              ; 89     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|rsp_xbar_demux_028                                                                                                                                                                                                                                                                                                                                                                   ; 91    ; 1              ; 2            ; 1              ; 89     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|rsp_xbar_demux_027                                                                                                                                                                                                                                                                                                                                                                   ; 91    ; 1              ; 2            ; 1              ; 89     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|rsp_xbar_demux_026                                                                                                                                                                                                                                                                                                                                                                   ; 91    ; 1              ; 2            ; 1              ; 89     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|rsp_xbar_demux_025                                                                                                                                                                                                                                                                                                                                                                   ; 91    ; 1              ; 2            ; 1              ; 89     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|rsp_xbar_demux_024                                                                                                                                                                                                                                                                                                                                                                   ; 91    ; 1              ; 2            ; 1              ; 89     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|rsp_xbar_demux_023                                                                                                                                                                                                                                                                                                                                                                   ; 91    ; 1              ; 2            ; 1              ; 89     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|rsp_xbar_demux_022                                                                                                                                                                                                                                                                                                                                                                   ; 91    ; 1              ; 2            ; 1              ; 89     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|rsp_xbar_demux_021                                                                                                                                                                                                                                                                                                                                                                   ; 91    ; 1              ; 2            ; 1              ; 89     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|rsp_xbar_demux_020                                                                                                                                                                                                                                                                                                                                                                   ; 91    ; 1              ; 2            ; 1              ; 89     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|rsp_xbar_demux_019                                                                                                                                                                                                                                                                                                                                                                   ; 91    ; 1              ; 2            ; 1              ; 89     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
